DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_0
EBADFD,VAR_1
IUCV_LISTEN,VAR_2
O_NONBLOCK,VAR_3
SINGLE_DEPTH_NESTING,VAR_4
SS_CONNECTED,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
add_wait_queue_exclusive,FUNC_1
current,VAR_8
iucv_accept_dequeue,FUNC_2
lock_sock_nested,FUNC_3
release_sock,FUNC_4
remove_wait_queue,FUNC_5
schedule_timeout,FUNC_6
set_current_state,FUNC_7
signal_pending,FUNC_8
sk_sleep,FUNC_9
sock_intr_errno,FUNC_10
sock_rcvtimeo,FUNC_11
wait,VAR_9
iucv_sock_accept,FUNC_12
sock,VAR_10
newsock,VAR_11
flags,VAR_12
kern,VAR_13
sk,VAR_14
nsk,VAR_15
timeo,VAR_16
err,VAR_17
