IUCV_IPBUFLST,VAR_0
IUCV_IPRMDATA,VAR_1
IUCV_SKB_CB,FUNC_0
WARN_ON_ONCE,FUNC_1
__sock_queue_rcv_skb,FUNC_2
atomic_inc,FUNC_3
iprm_shutdown,VAR_2
iucv_msg_length,FUNC_4
iucv_sk,FUNC_5
kfree_skb,FUNC_6
memcmp,FUNC_7
pr_iucv,VAR_3
sk_filter,FUNC_8
skb_frag_address,FUNC_9
skb_frag_size,FUNC_10
skb_headlen,FUNC_11
skb_is_nonlinear,FUNC_12
skb_queue_tail,FUNC_13
skb_shinfo,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
iucv_process_message,FUNC_17
sk,VAR_4
skb,VAR_5
path,VAR_6
msg,VAR_7
rc,VAR_8
len,VAR_9
iba,VAR_10
i,VAR_11
frag,VAR_12
