EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
MAP_FAILED,VAR_2
MAP_SHARED,VAR_3
O_RDONLY,VAR_4
PIR_BASE,VAR_5
PIR_SIZE,VAR_6
PROT_READ,VAR_7
_PATH_DEVMEM,VAR_8
banner,FUNC_0
basename,FUNC_1
close,FUNC_2
dump_pir_table,FUNC_3
exit,FUNC_4
find_pir_table,FUNC_5
fprintf,FUNC_6
getopt,FUNC_7
mmap,FUNC_8
munmap,FUNC_9
open,FUNC_10
optind,VAR_9
perror,FUNC_11
progname,VAR_10
stderr,VAR_11
usage,FUNC_12
main,FUNC_13
argc,VAR_12
argv,VAR_13
ch,VAR_14
r,VAR_15
err,VAR_16
mem_fd,VAR_17
pir,VAR_18
map_addr,VAR_19
real_pir,VAR_20
