EINVAL,VAR_0
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
IS_ERR_OR_NULL,FUNC_2
d_inode,FUNC_3
d_is_dir,FUNC_4
d_mountpoint,FUNC_5
d_move,FUNC_6
d_really_is_negative,FUNC_7
d_really_is_positive,FUNC_8
dput,FUNC_9
fsnotify_move,FUNC_10
lock_rename,FUNC_11
lookup_one_len,FUNC_12
release_dentry_name_snapshot,FUNC_13
simple_rename,FUNC_14
strlen,FUNC_15
take_dentry_name_snapshot,FUNC_16
unlock_rename,FUNC_17
debugfs_rename,FUNC_18
old_dir,VAR_1
old_dentry,VAR_2
new_dir,VAR_3
new_name,VAR_4
error,VAR_5
dentry,VAR_6
trap,VAR_7
old_name,VAR_8
