ENOSPC,VAR_0
MSG_DONTWAIT,VAR_1
MSG_NO_SHARED_FRAGS,VAR_2
MSG_SENDPAGE_DECRYPTED,VAR_3
SOCK_NOSPACE,VAR_4
__SK_NONE,VAR_5
lock_sock,FUNC_0
msg_data_left,FUNC_1
release_sock,FUNC_2
set_bit,FUNC_3
sk_msg_alloc,FUNC_4
sk_msg_free,FUNC_5
sk_msg_init,FUNC_6
sk_msg_memcopy_from_iter,FUNC_7
sk_msg_trim,FUNC_8
sk_psock_get,FUNC_9
sk_psock_put,FUNC_10
sk_stream_error,FUNC_11
sk_stream_memory_free,FUNC_12
sk_stream_wait_memory,FUNC_13
sock_sndtimeo,FUNC_14
tcp_bpf_send_verdict,FUNC_15
tcp_sendmsg,FUNC_16
unlikely,FUNC_17
tcp_bpf_sendmsg,FUNC_18
sk,VAR_6
msg,VAR_7
size,VAR_8
tmp,VAR_9
msg_tx,VAR_10
copied,VAR_11
err,VAR_12
psock,VAR_13
timeo,VAR_14
flags,VAR_15
enospc,VAR_16
copy,VAR_17
osize,VAR_18
