BUG_ON,FUNC_0
NSEC_PER_MSEC,VAR_0
NSEC_PER_USEC,VAR_1
READ_ONCE,FUNC_1
TCPHDR_FIN,VAR_2
TCP_CA_Recovery,VAR_3
TCP_SKB_CB,FUNC_2
inet_csk,FUNC_3
min,FUNC_4
sock_net,FUNC_5
tcp_max_tso_deferred_mss,FUNC_6
tcp_packets_in_flight,FUNC_7
tcp_rtx_queue_head,FUNC_8
tcp_sk,FUNC_9
tcp_skb_pcount,FUNC_10
tcp_wnd_end,FUNC_11
tcp_write_queue_tail,FUNC_12
tcp_tso_should_defer,FUNC_13
sk,VAR_4
skb,VAR_5
is_cwnd_limited,VAR_6
is_rwnd_limited,VAR_7
max_segs,VAR_8
icsk,VAR_9
send_win,VAR_10
cong_win,VAR_11
limit,VAR_12
in_flight,VAR_13
tp,VAR_14
head,VAR_15
win_divisor,VAR_16
delta,VAR_17
chunk,VAR_18
