AF_UNSPEC,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
LINUX_MIB_XFRMINSTATEMODEERROR,VAR_3
XFRM_INC_STATS,FUNC_0
XFRM_MODE_SKB_CB,FUNC_1
XFRM_POLICY_IN,VAR_4
XFRM_TUNNEL_SKB_CB,FUNC_2
be32_to_cpu,FUNC_3
dev_net,FUNC_4
net_eq,FUNC_5
skb_scrub_packet,FUNC_6
this_cpu_ptr,FUNC_7
u64_stats_update_begin,FUNC_8
u64_stats_update_end,FUNC_9
xfrm_input_state,FUNC_10
xfrm_ip2inner_mode,FUNC_11
xfrm_policy_check,FUNC_12
vti_rcv_cb,FUNC_13
skb,VAR_5
err,VAR_6
family,VAR_7
dev,VAR_8
tstats,VAR_9
x,VAR_10
inner_mode,VAR_11
tunnel,VAR_12
orig_mark,VAR_13
ret,VAR_14
