IP_CMSG_CHECKSUM,VAR_0
IP_CMSG_ORIGDSTADDR,VAR_1
IP_CMSG_PASSSEC,VAR_2
IP_CMSG_PKTINFO,VAR_3
IP_CMSG_RECVFRAGSIZE,VAR_4
IP_CMSG_RECVOPTS,VAR_5
IP_CMSG_RETOPTS,VAR_6
IP_CMSG_TOS,VAR_7
IP_CMSG_TTL,VAR_8
inet_sk,FUNC_0
ip_cmsg_recv_checksum,FUNC_1
ip_cmsg_recv_dstaddr,FUNC_2
ip_cmsg_recv_fragsize,FUNC_3
ip_cmsg_recv_opts,FUNC_4
ip_cmsg_recv_pktinfo,FUNC_5
ip_cmsg_recv_retopts,FUNC_6
ip_cmsg_recv_security,FUNC_7
ip_cmsg_recv_tos,FUNC_8
ip_cmsg_recv_ttl,FUNC_9
sock_net,FUNC_10
ip_cmsg_recv_offset,FUNC_11
msg,VAR_9
sk,VAR_10
skb,VAR_11
tlen,VAR_12
offset,VAR_13
inet,VAR_14
flags,VAR_15
