EAGAIN,VAR_0
MSG_DONTWAIT,VAR_1
__skb_try_recv_from_queue,FUNC_0
__skb_wait_for_more_packets,FUNC_1
sk_busy_loop,FUNC_2
sk_can_busy_loop,FUNC_3
skb_queue_empty_lockless,FUNC_4
skb_queue_splice_tail_init,FUNC_5
sock_error,FUNC_6
sock_rcvtimeo,FUNC_7
spin_lock,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock,FUNC_10
spin_unlock_bh,FUNC_11
udp_sk,FUNC_12
udp_skb_destructor,VAR_2
udp_skb_dtor_locked,VAR_3
__skb_recv_udp,FUNC_13
sk,VAR_4
flags,VAR_5
noblock,VAR_6
off,VAR_7
err,VAR_8
sk_queue,VAR_9
queue,VAR_10
last,VAR_11
timeo,VAR_12
error,VAR_13
skb,VAR_14
