AF_INET,VAR_0
ETH_P_ERSPAN,VAR_1
ETH_P_ERSPAN2,VAR_2
ETH_P_IP,VAR_3
ETH_P_IPV6,VAR_4
IPPROTO_GRE,VAR_5
IP_TUNNEL_INFO_TX,VAR_6
TUNNEL_ERSPAN_OPT,VAR_7
TUNNEL_SEQ,VAR_8
erspan_build_header,FUNC_0
erspan_build_header_v2,FUNC_1
erspan_hdr_len,FUNC_2
get_hwid,FUNC_3
gre_build_header,FUNC_4
gre_handle_offloads,FUNC_5
htonl,FUNC_6
htons,FUNC_7
ip_hdr,FUNC_8
ip_md_tunnel_xmit,FUNC_9
ip_tunnel_info_af,FUNC_10
ip_tunnel_info_opts,FUNC_11
ipv6_hdr,FUNC_12
kfree_skb,FUNC_13
netdev_priv,FUNC_14
ntohl,FUNC_15
ntohs,FUNC_16
pskb_trim,FUNC_17
skb_cow_head,FUNC_18
skb_mac_header,FUNC_19
skb_network_header,FUNC_20
skb_transport_header,FUNC_21
skb_tunnel_info,FUNC_22
tunnel_id_to_key32,FUNC_23
unlikely,FUNC_24
erspan_fb_xmit,FUNC_25
skb,VAR_9
dev,VAR_10
tunnel,VAR_11
tun_info,VAR_12
key,VAR_13
md,VAR_14
truncate,VAR_15
proto,VAR_16
tunnel_hlen,VAR_17
version,VAR_18
nhoff,VAR_19
thoff,VAR_20
