ARPHRD_IPGRE,VAR_0
ARPHRD_NONE,VAR_1
DIR_MASK,VAR_2
DIR_OFFSET,VAR_3
EINVAL,VAR_4
HWID_MASK,VAR_5
HWID_OFFSET,VAR_6
IFLA_GRE_COLLECT_METADATA,VAR_7
IFLA_GRE_ERSPAN_DIR,VAR_8
IFLA_GRE_ERSPAN_HWID,VAR_9
IFLA_GRE_ERSPAN_INDEX,VAR_10
IFLA_GRE_ERSPAN_VER,VAR_11
IFLA_GRE_FWMARK,VAR_12
IFLA_GRE_IFLAGS,VAR_13
IFLA_GRE_IGNORE_DF,VAR_14
IFLA_GRE_IKEY,VAR_15
IFLA_GRE_LINK,VAR_16
IFLA_GRE_LOCAL,VAR_17
IFLA_GRE_OFLAGS,VAR_18
IFLA_GRE_OKEY,VAR_19
IFLA_GRE_PMTUDISC,VAR_20
IFLA_GRE_REMOTE,VAR_21
IFLA_GRE_TOS,VAR_22
IFLA_GRE_TTL,VAR_23
INDEX_MASK,VAR_24
IPPROTO_GRE,VAR_25
IP_DF,VAR_26
gre_flags_to_tnl_flags,FUNC_0
htons,FUNC_1
memset,FUNC_2
netdev_priv,FUNC_3
nla_get_be16,FUNC_4
nla_get_be32,FUNC_5
nla_get_in_addr,FUNC_6
nla_get_u16,FUNC_7
nla_get_u32,FUNC_8
nla_get_u8,FUNC_9
ipgre_netlink_parms,FUNC_10
dev,VAR_27
data,VAR_28
tb,VAR_29
parms,VAR_30
fwmark,VAR_31
t,VAR_32
