AF_INET,VAR_0
GFP_ATOMIC,VAR_1
LINUX_MIB_LISTENOVERFLOWS,VAR_2
NETIF_F_GSO_MASK,VAR_3
NET_INC_STATS,FUNC_0
RCU_INIT_POINTER,FUNC_1
SKB_GSO_TCPV4,VAR_4
__inet_inherit_port,FUNC_2
dst_metric_advmss,FUNC_3
dst_mtu,FUNC_4
dst_release,FUNC_5
inet_csk,FUNC_6
inet_csk_prepare_forced_close,FUNC_7
inet_csk_route_child_sock,FUNC_8
inet_ehash_nolisten,FUNC_9
inet_iif,FUNC_10
inet_rsk,FUNC_11
inet_sk,FUNC_12
inet_sk_rx_dst_set,FUNC_13
ip_hdr,FUNC_14
likely,FUNC_15
prandom_u32,FUNC_16
rcu_dereference,FUNC_17
req_to_sk,FUNC_18
sk_acceptq_is_full,FUNC_19
sk_daddr_set,FUNC_20
sk_nocaps_add,FUNC_21
sk_rcv_saddr_set,FUNC_22
sk_setup_caps,FUNC_23
sock_net,FUNC_24
tcp_ca_openreq_child,FUNC_25
tcp_create_openreq_child,FUNC_26
tcp_done,FUNC_27
tcp_initialize_rcv_mss,FUNC_28
tcp_listendrop,FUNC_29
tcp_md5_do_add,FUNC_30
tcp_md5_do_lookup,FUNC_31
tcp_move_syn,FUNC_32
tcp_mss_clamp,FUNC_33
tcp_sk,FUNC_34
tcp_sync_mss,FUNC_35
tcp_v4_syn_recv_sock,FUNC_36
sk,VAR_5
skb,VAR_6
req,VAR_7
dst,VAR_8
req_unhash,VAR_9
own_req,VAR_10
ireq,VAR_11
newinet,VAR_12
newtp,VAR_13
newsk,VAR_14
inet_opt,VAR_15
