ENOBUFS,VAR_0
ENODEV,VAR_1
GFP_ATOMIC,VAR_2
IPCB,FUNC_0
IPPROTO_IGMP,VAR_3
IPSKB_FORWARDED,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RTCF_LOCAL,VAR_5
dev_get_by_index_rcu,FUNC_3
dev_net,FUNC_4
ip_call_ra_chain,FUNC_5
ip_hdr,FUNC_6
ip_local_deliver,FUNC_7
ip_mr_forward,FUNC_8
ipmr_cache_find,FUNC_9
ipmr_cache_find_any,FUNC_10
ipmr_cache_unresolved,FUNC_11
ipmr_find_vif,FUNC_12
ipmr_rt_fib_lookup,FUNC_13
kfree_skb,FUNC_14
mrt_lock,VAR_6
netif_is_l3_master,FUNC_15
nf_reset_ct,FUNC_16
raw_rcv,FUNC_17
rcu_dereference,FUNC_18
read_lock,FUNC_19
read_unlock,FUNC_20
skb_clone,FUNC_21
skb_rtable,FUNC_22
ip_mr_input,FUNC_23
skb,VAR_7
cache,VAR_8
net,VAR_9
local,VAR_10
mrt,VAR_11
dev,VAR_12
mroute_sk,VAR_13
vif,VAR_14
vif,VAR_15
skb2,VAR_16
err2,VAR_17
