AF_INET,VAR_0
BC_FORWARDING,VAR_1
EMSGSIZE,VAR_2
FORWARDING,VAR_3
IGNORE_ROUTES_WITH_LINKDOWN,VAR_4
IPV4_DEVCONF,FUNC_0
MC_FORWARDING,VAR_5
NETCONFA_ALL,VAR_6
NETCONFA_BC_FORWARDING,VAR_7
NETCONFA_FORWARDING,VAR_8
NETCONFA_IFINDEX,VAR_9
NETCONFA_IGNORE_ROUTES_WITH_LINKDOWN,VAR_10
NETCONFA_MC_FORWARDING,VAR_11
NETCONFA_PROXY_NEIGH,VAR_12
NETCONFA_RP_FILTER,VAR_13
PROXY_ARP,VAR_14
RP_FILTER,VAR_15
nla_put_s32,FUNC_1
nlmsg_cancel,FUNC_2
nlmsg_data,FUNC_3
nlmsg_end,FUNC_4
nlmsg_put,FUNC_5
inet_netconf_fill_devconf,FUNC_6
skb,VAR_16
ifindex,VAR_17
devconf,VAR_18
portid,VAR_19
seq,VAR_20
event,VAR_21
flags,VAR_22
type,VAR_23
nlh,VAR_24
ncm,VAR_25
all,VAR_26
