AF_INET,VAR_0
AF_UNSPEC,VAR_1
BPF_CGROUP_RUN_PROG_INET4_POST_BIND,FUNC_0
CAP_NET_BIND_SERVICE,VAR_2
EACCES,VAR_3
EADDRINUSE,VAR_4
EADDRNOTAVAIL,VAR_5
EAFNOSUPPORT,VAR_6
EINVAL,VAR_7
INADDR_ANY,VAR_8
RTN_BROADCAST,VAR_9
RTN_LOCAL,VAR_10
RTN_MULTICAST,VAR_11
RT_TABLE_LOCAL,VAR_12
SOCK_BINDADDR_LOCK,VAR_13
SOCK_BINDPORT_LOCK,VAR_14
TCP_CLOSE,VAR_15
htonl,FUNC_1
htons,FUNC_2
inet_addr_type_table,FUNC_3
inet_can_nonlocal_bind,FUNC_4
inet_prot_sock,FUNC_5
inet_sk,FUNC_6
l3mdev_fib_table_by_index,FUNC_7
lock_sock,FUNC_8
ns_capable,FUNC_9
ntohs,FUNC_10
release_sock,FUNC_11
sk_dst_reset,FUNC_12
sock_net,FUNC_13
stub1,FUNC_14
__inet_bind,FUNC_15
sk,VAR_16
uaddr,VAR_17
addr_len,VAR_18
force_bind_address_no_port,VAR_19
with_lock,VAR_20
addr,VAR_21
inet,VAR_22
net,VAR_23
snum,VAR_24
chk_addr_ret,VAR_25
tb_id,VAR_26
err,VAR_27
