IP4_REPLY_MARK,FUNC_0
IPPROTO_ICMP,VAR_0
IS_ERR,FUNC_1
RT_TOS,FUNC_2
dev_net,FUNC_3
fib_compute_spec_dst,FUNC_4
flowi4_to_flowi,FUNC_5
icmp_push_reply,FUNC_6
icmp_xmit_lock,FUNC_7
icmp_xmit_unlock,FUNC_8
icmpv4_global_allow,FUNC_9
icmpv4_xrlim_allow,FUNC_10
inet_sk,FUNC_11
ip_hdr,FUNC_12
ip_options_echo,FUNC_13
ip_route_output_key,FUNC_14
ip_rt_put,FUNC_15
ipcm_init,FUNC_16
l3mdev_master_ifindex,FUNC_17
local_bh_disable,FUNC_18
local_bh_enable,FUNC_19
memset,FUNC_20
security_skb_classify_flow,FUNC_21
skb_rtable,FUNC_22
sock_net_uid,FUNC_23
icmp_reply,FUNC_24
icmp_param,VAR_1
skb,VAR_2
ipc,VAR_3
rt,VAR_4
net,VAR_5
fl4,VAR_6
sk,VAR_7
inet,VAR_8
daddr,VAR_9
saddr,VAR_10
mark,VAR_11
type,VAR_12
code,VAR_13
