ENOMEM,VAR_0
IP_TUNNEL_INFO_IPV6,VAR_1
IP_TUNNEL_INFO_TX,VAR_2
LWTUNNEL_ENCAP_IP6,VAR_3
LWTUNNEL_IP6_DST,VAR_4
LWTUNNEL_IP6_FLAGS,VAR_5
LWTUNNEL_IP6_HOPLIMIT,VAR_6
LWTUNNEL_IP6_ID,VAR_7
LWTUNNEL_IP6_MAX,VAR_8
LWTUNNEL_IP6_SRC,VAR_9
LWTUNNEL_IP6_TC,VAR_10
ip6_tun_policy,VAR_11
lwt_tun_info,FUNC_0
lwtunnel_state_alloc,FUNC_1
nla_get_be16,FUNC_2
nla_get_be64,FUNC_3
nla_get_in6_addr,FUNC_4
nla_get_u8,FUNC_5
nla_parse_nested_deprecated,FUNC_6
ip6_tun_build_state,FUNC_7
attr,VAR_12
family,VAR_13
cfg,VAR_14
ts,VAR_15
extack,VAR_16
tun_info,VAR_17
new_state,VAR_18
tb,VAR_19
err,VAR_20
