AF_UNSPEC,VAR_0
BPF_CGROUP_PRE_CONNECT_ENABLED,FUNC_0
EALREADY,VAR_1
ECONNABORTED,VAR_2
EINPROGRESS,VAR_3
EINVAL,VAR_4
EISCONN,VAR_5
IPPROTO_TCP,VAR_6
O_NONBLOCK,VAR_7
SS_DISCONNECTING,VAR_8
TCPF_SYN_RECV,VAR_9
TCPF_SYN_SENT,VAR_10
TCP_CLOSE,VAR_11
current,VAR_12
inet_sk,FUNC_1
inet_wait_for_connect,FUNC_2
signal_pending,FUNC_3
sock_error,FUNC_4
sock_intr_errno,FUNC_5
sock_sndtimeo,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
tcp_sk,FUNC_11
__inet_stream_connect,FUNC_12
sock,VAR_13
uaddr,VAR_14
addr_len,VAR_15
flags,VAR_16
is_sendmsg,VAR_17
sk,VAR_18
err,VAR_19
timeo,VAR_20
writebias,VAR_21
