AF_INET,VAR_0
FOU_F_REMCSUM_NOPARTIAL,VAR_1
GUE_FLAG_PRIV,VAR_2
GUE_LEN_PRIV,VAR_3
GUE_PFLAG_REMCSUM,VAR_4
GUE_PLEN_REMCSUM,VAR_5
IPPROTO_IPIP,VAR_6
IPPROTO_IPV6,VAR_7
__skb_pull,FUNC_0
fou_from_sock,FUNC_1
fou_recv_pull,FUNC_2
gue_control_message,FUNC_3
gue_remcsum,FUNC_4
htons,FUNC_5
ip_hdr,FUNC_6
iptunnel_pull_offloads,FUNC_7
ipv6_hdr,FUNC_8
kfree_skb,FUNC_9
ntohs,FUNC_10
pskb_may_pull,FUNC_11
skb_postpull_rcsum,FUNC_12
skb_reset_transport_header,FUNC_13
udp_hdr,FUNC_14
unlikely,FUNC_15
validate_gue_flags,FUNC_16
gue_udp_recv,FUNC_17
sk,VAR_8
skb,VAR_9
fou,VAR_10
len,VAR_11
optlen,VAR_12
hdrlen,VAR_13
guehdr,VAR_14
data,VAR_15
doffset,VAR_16
proto_ctype,VAR_17
prot,VAR_18
flags,VAR_19
