EINVAL,VAR_0
ENETDOWN,VAR_1
IFF_UP,VAR_2
NETLINK_CB,FUNC_0
NEXTHOP_GRP_TYPE_MAX,VAR_3
NEXTHOP_GRP_TYPE_MPATH,VAR_4
NEXTHOP_VALID_USER_FLAGS,VAR_5
NHA_BLACKHOLE,VAR_6
NHA_ENCAP,VAR_7
NHA_ENCAP_TYPE,VAR_8
NHA_GATEWAY,VAR_9
NHA_GROUP,VAR_10
NHA_GROUPS,VAR_11
NHA_GROUP_TYPE,VAR_12
NHA_ID,VAR_13
NHA_MASTER,VAR_14
NHA_MAX,VAR_15
NHA_OIF,VAR_16
NL_SET_ERR_MSG,FUNC_1
RTNH_F_ONLINK,VAR_17
__dev_get_by_index,FUNC_2
lwtunnel_valid_encap_type,FUNC_3
memset,FUNC_4
netif_carrier_ok,FUNC_5
nh_check_attr_group,FUNC_6
nla_get_be32,FUNC_7
nla_get_in6_addr,FUNC_8
nla_get_u16,FUNC_9
nla_get_u32,FUNC_10
nla_len,FUNC_11
nlmsg_data,FUNC_12
nlmsg_parse,FUNC_13
rtm_nh_policy,VAR_18
rtm_to_nh_config,FUNC_14
net,VAR_19
skb,VAR_20
nlh,VAR_21
cfg,VAR_22
extack,VAR_23
nhm,VAR_24
tb,VAR_25
err,VAR_26
gwa,VAR_27
