BPF_SOCK_OPS_TCP_CONNECT_CB,VAR_0
ECONNREFUSED,VAR_1
EHOSTUNREACH,VAR_2
ENOBUFS,VAR_3
ICSK_TIME_RETRANS,VAR_4
TCPHDR_SYN,VAR_5
TCP_INC_STATS,FUNC_0
TCP_MIB_ACTIVEOPENS,VAR_6
TCP_RTO_MAX,VAR_7
TCP_SKB_CB,FUNC_1
WRITE_ONCE,FUNC_2
inet_csk,FUNC_3
inet_csk_reset_xmit_timer,FUNC_4
sk_stream_alloc_skb,FUNC_5
sock_net,FUNC_6
stub1,FUNC_7
tcp_call_bpf,FUNC_8
tcp_connect_init,FUNC_9
tcp_connect_queue_skb,FUNC_10
tcp_ecn_send_syn,FUNC_11
tcp_finish_connect,FUNC_12
tcp_init_nondata_skb,FUNC_13
tcp_mstamp_refresh,FUNC_14
tcp_rbtree_insert,FUNC_15
tcp_send_head,FUNC_16
tcp_send_syn_data,FUNC_17
tcp_sk,FUNC_18
tcp_time_stamp,FUNC_19
tcp_transmit_skb,FUNC_20
unlikely,FUNC_21
tcp_connect,FUNC_22
sk,VAR_8
tp,VAR_9
buff,VAR_10
err,VAR_11
