ENOMEM,VAR_0
INET_DIAG_INFO,VAR_1
INET_DIAG_PAD,VAR_2
INET_DIAG_PROTOCOL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SOCK_DGRAM,VAR_4
SOCK_DIAG_BY_FAMILY,VAR_5
SOCK_STREAM,VAR_6
inet_diag_lock_handler,FUNC_2
inet_diag_msg_common_fill,FUNC_3
inet_diag_unlock_handler,FUNC_4
inet_sk,FUNC_5
memset,FUNC_6
nla_data,FUNC_7
nla_put_u8,FUNC_8
nla_reserve_64bit,FUNC_9
nlmsg_cancel,FUNC_10
nlmsg_data,FUNC_11
nlmsg_end,FUNC_12
nlmsg_put,FUNC_13
stub1,FUNC_14
inet_diag_handler_get_info,FUNC_15
skb,VAR_7
sk,VAR_8
handler,VAR_9
nlh,VAR_10
attr,VAR_11
r,VAR_12
info,VAR_13
err,VAR_14
