RTAX_INITRWND,VAR_0
RTAX_WINDOW,VAR_1
SOCK_DONE,VAR_2
SOCK_RCVBUF_LOCK,VAR_3
TCPOLEN_MD5SIG_ALIGNED,VAR_4
TCPOLEN_TSTAMP_ALIGNED,VAR_5
WRITE_ONCE,FUNC_0
__sk_dst_get,FUNC_1
dst_metric,FUNC_2
dst_metric_advmss,FUNC_3
dst_mtu,FUNC_4
inet_csk,FUNC_5
likely,FUNC_6
sock_net,FUNC_7
sock_reset_flag,FUNC_8
stub1,FUNC_9
tcp_ca_dst_init,FUNC_10
tcp_clear_retrans,FUNC_11
tcp_full_space,FUNC_12
tcp_init_wl,FUNC_13
tcp_initialize_rcv_mss,FUNC_14
tcp_jiffies32,VAR_6
tcp_mss_clamp,FUNC_15
tcp_mtup_init,FUNC_16
tcp_rwnd_init_bpf,FUNC_17
tcp_select_initial_window,FUNC_18
tcp_sk,FUNC_19
tcp_sync_mss,FUNC_20
tcp_timeout_init,FUNC_21
tcp_write_queue_purge,FUNC_22
tcp_connect_init,FUNC_23
sk,VAR_7
dst,VAR_8
tp,VAR_9
rcv_wscale,VAR_10
rcv_wnd,VAR_11
