CONFIG_SMC,VAR_0
IS_ENABLED,FUNC_0
LINUX_MIB_LISTENOVERFLOWS,VAR_1
NET_INC_STATS,FUNC_1
TCP_SKB_CB,FUNC_2
TCP_SYNACK_COOKIE,VAR_2
TCP_SYNACK_FASTOPEN,VAR_3
TCP_SYNACK_NORMAL,VAR_4
__reqsk_free,FUNC_3
bh_unlock_sock,FUNC_4
cookie_init_sequence,FUNC_5
dst_release,FUNC_6
inet_csk_reqsk_queue_add,FUNC_7
inet_csk_reqsk_queue_hash_add,FUNC_8
inet_csk_reqsk_queue_is_full,FUNC_9
inet_csk_reqsk_queue_len,FUNC_10
inet_reqsk_alloc,FUNC_11
inet_request_bound_dev_if,FUNC_12
inet_rsk,FUNC_13
inet_sk,FUNC_14
net_tx_rndhash,FUNC_15
ntohs,FUNC_16
pr_drop_req,FUNC_17
req_to_sk,FUNC_18
reqsk_fastopen_remove,FUNC_19
reqsk_free,FUNC_20
reqsk_put,FUNC_21
security_inet_conn_request,FUNC_22
sk_acceptq_is_full,FUNC_23
sk_rx_queue_set,FUNC_24
sock_net,FUNC_25
sock_put,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
stub3,FUNC_29
stub4,FUNC_30
stub5,FUNC_31
stub6,FUNC_32
stub7,FUNC_33
tcp_clear_options,FUNC_34
tcp_ecn_create_request,FUNC_35
tcp_hdr,FUNC_36
tcp_listendrop,FUNC_37
tcp_openreq_init,FUNC_38
tcp_openreq_init_rwin,FUNC_39
tcp_parse_options,FUNC_40
tcp_peer_is_proven,FUNC_41
tcp_reqsk_record_syn,FUNC_42
tcp_rsk,FUNC_43
tcp_sk,FUNC_44
tcp_syn_flood_action,FUNC_45
tcp_timeout_init,FUNC_46
tcp_try_fastopen,FUNC_47
tcp_conn_request,FUNC_48
rsk_ops,VAR_5
af_ops,VAR_6
sk,VAR_7
skb,VAR_8
foc,VAR_9
isn,VAR_10
tmp_opt,VAR_11
tp,VAR_12
net,VAR_13
fastopen_sk,VAR_14
req,VAR_15
want_cookie,VAR_16
dst,VAR_17
fl,VAR_18
