BPF_SOCK_OPS_RTO_CB,VAR_0
BPF_SOCK_OPS_RTO_CB_FLAG,VAR_1
BPF_SOCK_OPS_TEST_FLAG,FUNC_0
SOCK_DEAD,VAR_2
TCPF_SYN_RECV,VAR_3
TCPF_SYN_SENT,VAR_4
TCP_RTO_MAX,VAR_5
dst_negative_advice,FUNC_1
inet_csk,FUNC_2
retransmits_timed_out,FUNC_3
sk_rethink_txhash,FUNC_4
sock_flag,FUNC_5
sock_net,FUNC_6
tcp_call_bpf_3arg,FUNC_7
tcp_fastopen_active_detect_blackhole,FUNC_8
tcp_mtu_probing,FUNC_9
tcp_orphan_retries,FUNC_10
tcp_out_of_resources,FUNC_11
tcp_sk,FUNC_12
tcp_write_err,FUNC_13
tcp_write_timeout,FUNC_14
sk,VAR_6
icsk,VAR_7
tp,VAR_8
net,VAR_9
expired,VAR_10
do_reset,VAR_11
retry_until,VAR_12
alive,VAR_13
