AF_INET,VAR_0
EHOSTUNREACH,VAR_1
ENOBUFS,VAR_2
ENODEV,VAR_3
INVALID_UID,VAR_4
IPPROTO_UDP,VAR_5
IS_ERR,FUNC_0
LOOPBACK_IFINDEX,VAR_6
NETLINK_CB,FUNC_1
PTR_ERR,FUNC_2
RTA_DPORT,VAR_7
RTA_DST,VAR_8
RTA_IIF,VAR_9
RTA_IP_PROTO,VAR_10
RTA_MARK,VAR_11
RTA_MAX,VAR_12
RTA_OIF,VAR_13
RTA_SPORT,VAR_14
RTA_SRC,VAR_15
RTA_UID,VAR_16
RTCF_NOTIFY,VAR_17
RTM_F_FIB_MATCH,VAR_18
RTM_F_LOOKUP_TABLE,VAR_19
RTM_F_NOTIFY,VAR_20
RTM_NEWROUTE,VAR_21
RT_TABLE_MAIN,VAR_22
current_uid,FUNC_3
current_user_ns,FUNC_4
dev_get_by_index_rcu,FUNC_5
fib_dump_info,FUNC_6
fib_props,VAR_23
inet_rtm_getroute_build_skb,FUNC_7
inet_rtm_valid_getroute_req,FUNC_8
ip_route_input_rcu,FUNC_9
ip_route_output_key_hash_rcu,FUNC_10
kfree_skb,FUNC_11
make_kuid,FUNC_12
nla_get_be16,FUNC_13
nla_get_in_addr,FUNC_14
nla_get_u32,FUNC_15
nlmsg_data,FUNC_16
rcu_read_lock,FUNC_17
rcu_read_unlock,FUNC_18
rt_fill_info,FUNC_19
rtm_getroute_parse_ip_proto,FUNC_20
rtnl_unicast,FUNC_21
skb_dst_set,FUNC_22
skb_reset_mac_header,FUNC_23
skb_reset_network_header,FUNC_24
skb_reset_transport_header,FUNC_25
skb_rtable,FUNC_26
skb_trim,FUNC_27
sock_net,FUNC_28
inet_rtm_getroute,FUNC_29
in_skb,VAR_24
nlh,VAR_25
extack,VAR_26
net,VAR_27
tb,VAR_28
table_id,VAR_29
sport,VAR_30
dport,VAR_31
res,VAR_32
ip_proto,VAR_33
rt,VAR_34
skb,VAR_35
rtm,VAR_36
fl4,VAR_37
dst,VAR_38
src,VAR_39
uid,VAR_40
iif,VAR_41
err,VAR_42
mark,VAR_43
dev,VAR_44
