PACKET_HOST,VAR_0
PACKET_MULTICAST,VAR_1
READ_ONCE,FUNC_0
__in_dev_get_rcu,FUNC_1
__udp4_lib_demux_lookup,FUNC_2
__udp4_lib_mcast_demux_lookup,FUNC_3
dev_net,FUNC_4
dst_check,FUNC_5
inet_sdif,FUNC_6
inet_sk,FUNC_7
ip_check_mc_rcu,FUNC_8
ip_hdr,FUNC_9
ip_mc_validate_source,FUNC_10
pskb_may_pull,FUNC_11
refcount_inc_not_zero,FUNC_12
skb_dst_set_noref,FUNC_13
skb_transport_offset,FUNC_14
sock_efree,VAR_2
udp_hdr,FUNC_15
udp_v4_early_demux,FUNC_16
skb,VAR_3
net,VAR_4
in_dev,VAR_5
iph,VAR_6
uh,VAR_7
sk,VAR_8
dst,VAR_9
dif,VAR_10
sdif,VAR_11
ours,VAR_12
itag,VAR_13
