AF_INET,VAR_0
EMSGSIZE,VAR_1
HZ,VAR_2
IFA_ADDRESS,VAR_3
IFA_BROADCAST,VAR_4
IFA_FLAGS,VAR_5
IFA_F_PERMANENT,VAR_6
IFA_LABEL,VAR_7
IFA_LOCAL,VAR_8
IFA_RT_PRIORITY,VAR_9
IFA_TARGET_NETNSID,VAR_10
INFINITY_LIFE_TIME,VAR_11
jiffies,VAR_12
nla_put_in_addr,FUNC_0
nla_put_s32,FUNC_1
nla_put_string,FUNC_2
nla_put_u32,FUNC_3
nlmsg_cancel,FUNC_4
nlmsg_data,FUNC_5
nlmsg_end,FUNC_6
nlmsg_put,FUNC_7
put_cacheinfo,FUNC_8
inet_fill_ifaddr,FUNC_9
skb,VAR_13
ifa,VAR_14
args,VAR_15
ifm,VAR_16
nlh,VAR_17
preferred,VAR_18
valid,VAR_19
tval,VAR_20
