EPOLLERR,VAR_0
EPOLLHUP,VAR_1
EPOLLIN,VAR_2
EPOLLOUT,VAR_3
EPOLLPRI,VAR_4
EPOLLRDHUP,VAR_5
EPOLLRDNORM,VAR_6
EPOLLWRNORM,VAR_7
INT_MAX,VAR_8
RCV_SHUTDOWN,VAR_9
READ_ONCE,FUNC_0
SEND_SHUTDOWN,VAR_10
SHUTDOWN_MASK,VAR_11
SOCKWQ_ASYNC_NOSPACE,VAR_12
SOCK_NOSPACE,VAR_13
SOCK_URGINLINE,VAR_14
TCP_CLOSE,VAR_15
TCP_LISTEN,VAR_16
TCP_SYN_RECV,VAR_17
TCP_SYN_SENT,VAR_18
TCP_URG_VALID,VAR_19
inet_csk_listen_poll,FUNC_1
inet_sk,FUNC_2
inet_sk_state_load,FUNC_3
rcu_access_pointer,FUNC_4
set_bit,FUNC_5
sk_set_bit,FUNC_6
sk_stream_is_writeable,FUNC_7
skb_queue_empty_lockless,FUNC_8
smp_mb__after_atomic,FUNC_9
smp_rmb,FUNC_10
sock_flag,FUNC_11
sock_poll_wait,FUNC_12
sock_rcvlowat,FUNC_13
tcp_sk,FUNC_14
tcp_stream_is_readable,FUNC_15
tcp_poll,FUNC_16
file,VAR_20
sock,VAR_21
wait,VAR_22
mask,VAR_23
sk,VAR_24
tp,VAR_25
state,VAR_26
target,VAR_27
