ICSK_ACK_TIMER,VAR_0
LINUX_MIB_DELAYEDACKS,VAR_1
TCPF_CLOSE,VAR_2
TCPF_LISTEN,VAR_3
TCP_ATO_MIN,VAR_4
__NET_INC_STATS,FUNC_0
inet_csk,FUNC_1
inet_csk_ack_scheduled,FUNC_2
inet_csk_exit_pingpong_mode,FUNC_3
inet_csk_in_pingpong_mode,FUNC_4
jiffies,VAR_5
min,FUNC_5
sk_mem_reclaim,FUNC_6
sk_mem_reclaim_partial,FUNC_7
sk_reset_timer,FUNC_8
sock_net,FUNC_9
tcp_mstamp_refresh,FUNC_10
tcp_send_ack,FUNC_11
tcp_sk,FUNC_12
tcp_under_memory_pressure,FUNC_13
time_after,FUNC_14
tcp_delack_timer_handler,FUNC_15
sk,VAR_6
icsk,VAR_7
