GFP_ATOMIC,VAR_0
HZ,VAR_1
LINUX_MIB_TCPKEEPALIVE,VAR_2
SOCK_DEAD,VAR_3
SOCK_KEEPOPEN,VAR_4
TCPF_CLOSE,VAR_5
TCPF_SYN_SENT,VAR_6
TCP_FIN_WAIT2,VAR_7
TCP_LISTEN,VAR_8
TCP_RESOURCE_PROBE_INTERVAL,VAR_9
TCP_TIMEWAIT_LEN,VAR_10
bh_lock_sock,FUNC_0
bh_unlock_sock,FUNC_1
from_timer,FUNC_2
inet_csk,FUNC_3
inet_csk_reset_keepalive_timer,FUNC_4
keepalive_intvl_when,FUNC_5
keepalive_probes,FUNC_6
keepalive_time_elapsed,FUNC_7
keepalive_time_when,FUNC_8
msecs_to_jiffies,FUNC_9
pr_err,FUNC_10
sk,VAR_11
sk_mem_reclaim,FUNC_11
sk_timer,VAR_12
sock_flag,FUNC_12
sock_owned_by_user,FUNC_13
sock_put,FUNC_14
tcp_done,FUNC_15
tcp_fin_time,FUNC_16
tcp_mstamp_refresh,FUNC_17
tcp_send_active_reset,FUNC_18
tcp_sk,FUNC_19
tcp_time_wait,FUNC_20
tcp_write_err,FUNC_21
tcp_write_queue_empty,FUNC_22
tcp_write_wakeup,FUNC_23
tcp_keepalive_timer,FUNC_24
t,VAR_13
sk,VAR_14
icsk,VAR_15
tp,VAR_16
elapsed,VAR_17
tmo,VAR_18
