EINVAL,VAR_0
ENETDOWN,VAR_1
ENODEV,VAR_2
FIB_LOOKUP_IGNORE_LINKSTATE,VAR_3
FIB_LOOKUP_NOREF,VAR_4
FIB_RES_DEV,FUNC_0
FIB_RES_OIF,FUNC_1
IFF_UP,VAR_5
LOOPBACK_IFINDEX,VAR_6
NL_SET_ERR_MSG,FUNC_2
RTNH_F_LINKDOWN,VAR_7
RTNH_F_ONLINK,VAR_8
RTN_LOCAL,VAR_9
RTN_UNICAST,VAR_10
RT_SCOPE_LINK,VAR_11
__dev_get_by_index,FUNC_3
dev_hold,FUNC_4
fib_get_table,FUNC_5
fib_lookup,FUNC_6
fib_table_lookup,FUNC_7
inet_addr_type_dev_table,FUNC_8
netif_carrier_ok,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
fib_check_nh_v4_gw,FUNC_12
net,VAR_12
nh,VAR_13
table,VAR_14
scope,VAR_15
extack,VAR_16
dev,VAR_17
res,VAR_18
err,VAR_19
addr_type,VAR_20
tbl,VAR_21
fl4,VAR_22
