LINUX_MIB_PAWSESTABREJECTED,VAR_0
LINUX_MIB_TCPACKSKIPPEDFINWAIT2,VAR_1
LINUX_MIB_TCPACKSKIPPEDTIMEWAIT,VAR_2
TCP_FIN_WAIT2,VAR_3
TCP_SKB_CB,FUNC_0
TCP_TIMEWAIT_LEN,VAR_4
TCP_TIME_WAIT,VAR_5
TCP_TW_ACK,VAR_6
TCP_TW_RST,VAR_7
TCP_TW_SUCCESS,VAR_8
TCP_TW_SYN,VAR_9
__NET_INC_STATS,FUNC_1
after,FUNC_2
before,FUNC_3
inet_twsk_deschedule_put,FUNC_4
inet_twsk_put,FUNC_5
inet_twsk_reschedule,FUNC_6
ktime_get_seconds,FUNC_7
tcp_in_window,FUNC_8
tcp_parse_options,FUNC_9
tcp_paws_reject,FUNC_10
tcp_timewait_check_oow_rate_limit,FUNC_11
tcp_twsk,FUNC_12
twsk_net,FUNC_13
tcp_timewait_state_process,FUNC_14
tw,VAR_10
skb,VAR_11
th,VAR_12
tmp_opt,VAR_13
tcptw,VAR_14
paws_reject,VAR_15
isn,VAR_16
