EOPNOTSUPP,VAR_0
GFP_ATOMIC,VAR_1
SOCK_DEAD,VAR_2
TCP_CLOSE,VAR_3
TCP_LISTEN,VAR_4
TCP_NEW_SYN_RECV,VAR_5
bh_lock_sock,FUNC_0
bh_unlock_sock,FUNC_1
inet_csk_listen_stop,FUNC_2
inet_csk_reqsk_queue_drop,FUNC_3
inet_reqsk,FUNC_4
local_bh_disable,FUNC_5
local_bh_enable,FUNC_6
lock_sock,FUNC_7
release_sock,FUNC_8
sk_fullsock,FUNC_9
smp_wmb,FUNC_10
sock_flag,FUNC_11
stub1,FUNC_12
tcp_done,FUNC_13
tcp_need_reset,FUNC_14
tcp_send_active_reset,FUNC_15
tcp_set_state,FUNC_16
tcp_write_queue_purge,FUNC_17
tcp_abort,FUNC_18
sk,VAR_6
err,VAR_7
req,VAR_8
