ENOBUFS,VAR_0
ENOENT,VAR_1
GFP_KERNEL,VAR_2
NETLINK_CB,FUNC_0
RTA_DST,VAR_3
RTA_MAX,VAR_4
RTA_SRC,VAR_5
RTA_TABLE,VAR_6
RTM_NEWROUTE,VAR_7
RT_TABLE_DEFAULT,VAR_8
ipmr_cache_find,FUNC_1
ipmr_fill_mroute,FUNC_2
ipmr_get_table,FUNC_3
ipmr_rtm_valid_getroute_req,FUNC_4
kfree_skb,FUNC_5
mroute_msgsize,FUNC_6
nla_get_in_addr,FUNC_7
nla_get_u32,FUNC_8
nlmsg_new,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
rtnl_unicast,FUNC_12
sock_net,FUNC_13
ipmr_rtm_getroute,FUNC_14
in_skb,VAR_9
nlh,VAR_10
extack,VAR_11
net,VAR_12
tb,VAR_13
skb,VAR_14
cache,VAR_15
mrt,VAR_16
src,VAR_17
grp,VAR_18
tableid,VAR_19
err,VAR_20
