EHOSTUNREACH,VAR_0
IPSTATS_MIB_OUTNOROUTES,VAR_1
IP_DF,VAR_2
IP_INC_STATS,FUNC_0
IS_ERR,FUNC_1
RT_CONN_FLAGS_TOS,FUNC_2
__sk_dst_check,FUNC_3
htons,FUNC_4
inet_sk,FUNC_5
ip_copy_addrs,FUNC_6
ip_dont_fragment,FUNC_7
ip_hdr,FUNC_8
ip_local_out,FUNC_9
ip_options_build,FUNC_10
ip_route_output_ports,FUNC_11
ip_select_ident_segs,FUNC_12
ip_select_ttl,FUNC_13
kfree_skb,FUNC_14
rcu_dereference,FUNC_15
rcu_read_lock,FUNC_16
rcu_read_unlock,FUNC_17
sk_setup_caps,FUNC_18
skb_dst_set_noref,FUNC_19
skb_push,FUNC_20
skb_reset_network_header,FUNC_21
skb_rtable,FUNC_22
skb_shinfo,FUNC_23
sock_net,FUNC_24
__ip_queue_xmit,FUNC_25
sk,VAR_3
skb,VAR_4
fl,VAR_5
tos,VAR_6
inet,VAR_7
net,VAR_8
inet_opt,VAR_9
fl4,VAR_10
rt,VAR_11
iph,VAR_12
res,VAR_13
daddr,VAR_14
