AF_INET,VAR_0
EACCES,VAR_1
EAFNOSUPPORT,VAR_2
EINVAL,VAR_3
ENETUNREACH,VAR_4
IPSTATS_MIB_OUTNOROUTES,VAR_5
IP_INC_STATS,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RTCF_BROADCAST,VAR_6
RT_CONN_FLAGS,FUNC_3
SOCK_BROADCAST,VAR_7
TCP_ESTABLISHED,VAR_8
inet_sk,FUNC_4
ip_route_connect,FUNC_5
ip_rt_put,FUNC_6
ipv4_is_multicast,FUNC_7
netif_index_is_l3_master,FUNC_8
prandom_u32,FUNC_9
reuseport_has_conns,FUNC_10
sk_dst_reset,FUNC_11
sk_dst_set,FUNC_12
sk_set_txhash,FUNC_13
sock_flag,FUNC_14
sock_net,FUNC_15
stub1,FUNC_16
__ip4_datagram_connect,FUNC_17
sk,VAR_9
uaddr,VAR_10
addr_len,VAR_11
inet,VAR_12
usin,VAR_13
fl4,VAR_14
rt,VAR_15
saddr,VAR_16
oif,VAR_17
err,VAR_18
