IPMRA_VIF,VAR_0
IPMRA_VIFA_BYTES_IN,VAR_1
IPMRA_VIFA_BYTES_OUT,VAR_2
IPMRA_VIFA_FLAGS,VAR_3
IPMRA_VIFA_IFINDEX,VAR_4
IPMRA_VIFA_LOCAL_ADDR,VAR_5
IPMRA_VIFA_PACKETS_IN,VAR_6
IPMRA_VIFA_PACKETS_OUT,VAR_7
IPMRA_VIFA_PAD,VAR_8
IPMRA_VIFA_REMOTE_ADDR,VAR_9
IPMRA_VIFA_VIF_ID,VAR_10
VIF_EXISTS,FUNC_0
nla_nest_cancel,FUNC_1
nla_nest_end,FUNC_2
nla_nest_start_noflag,FUNC_3
nla_put_be32,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64_64bit,FUNC_7
ipmr_fill_vif,FUNC_8
mrt,VAR_11
vifid,VAR_12
skb,VAR_13
vif_nest,VAR_14
vif,VAR_15
