AH_SKB_CB,FUNC_0
CHECKSUM_NONE,VAR_0
EBADMSG,VAR_1
EINPROGRESS,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
XFRM_ALIGN4,FUNC_1
XFRM_ALIGN8,FUNC_2
XFRM_MODE_TUNNEL,VAR_5
XFRM_SKB_CB,FUNC_3
XFRM_STATE_ALIGN4,VAR_6
XFRM_STATE_ESN,VAR_7
__skb_pull,FUNC_4
ah_alloc_tmp,FUNC_5
ah_input_done,VAR_8
ah_req_sg,FUNC_6
ah_tmp_auth,FUNC_7
ah_tmp_icv,FUNC_8
ah_tmp_req,FUNC_9
ahash_request_set_callback,FUNC_10
ahash_request_set_crypt,FUNC_11
crypto_ahash_digest,FUNC_12
crypto_memneq,FUNC_13
ip_clear_mutable_options,FUNC_14
ip_hdr,FUNC_15
ip_hdrlen,FUNC_16
kfree,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
pskb_may_pull,FUNC_20
sg_init_table,FUNC_21
sg_set_buf,FUNC_22
skb_cow_data,FUNC_23
skb_network_header,FUNC_24
skb_push,FUNC_25
skb_reset_transport_header,FUNC_26
skb_set_transport_header,FUNC_27
skb_to_sgvec_nomark,FUNC_28
skb_unclone,FUNC_29
unlikely,FUNC_30
ah_input,FUNC_31
x,VAR_9
skb,VAR_10
ah_hlen,VAR_11
ihl,VAR_12
nexthdr,VAR_13
nfrags,VAR_14
auth_data,VAR_15
icv,VAR_16
trailer,VAR_17
ahash,VAR_18
req,VAR_19
sg,VAR_20
iph,VAR_21
work_iph,VAR_22
ah,VAR_23
ahp,VAR_24
err,VAR_25
seqhi_len,VAR_26
seqhi,VAR_27
sglists,VAR_28
seqhisg,VAR_29
dummy,VAR_30
