ETH_P_IP,VAR_0
GFP_ATOMIC,VAR_1
IPCB,FUNC_0
IPSKB_FORWARDED,VAR_2
IPSKB_REROUTED,VAR_3
IPSTATS_MIB_OUT,VAR_4
IP_UPD_PO_STATS,FUNC_1
NFPROTO_IPV4,VAR_5
NF_HOOK,FUNC_2
NF_HOOK_COND,FUNC_3
NF_INET_POST_ROUTING,VAR_6
RTCF_BROADCAST,VAR_7
RTCF_LOCAL,VAR_8
RTCF_MULTICAST,VAR_9
htons,FUNC_4
ip_finish_output,VAR_10
ip_hdr,FUNC_5
ip_mc_finish_output,VAR_11
kfree_skb,FUNC_6
sk_mc_loop,FUNC_7
skb_clone,FUNC_8
skb_rtable,FUNC_9
ip_mc_output,FUNC_10
net,VAR_12
sk,VAR_13
skb,VAR_14
rt,VAR_15
dev,VAR_16
newskb,VAR_17
newskb,VAR_18
