HZ,VAR_0
NV_INIT_RTT,VAR_1
NV_MIN_CWND,VAR_2
NV_MIN_CWND_GROW,VAR_3
NV_TSO_CWND_BOUND,VAR_4
TCP_CA_Disorder,VAR_5
TCP_CA_Open,VAR_6
TCP_INFINITE_SSTHRESH,VAR_7
before,FUNC_0
div64_u64,FUNC_1
do_div,FUNC_2
get_random_bytes,FUNC_3
inet_csk,FUNC_4
inet_csk_ca,FUNC_5
jiffies,VAR_8
max,FUNC_6
min,FUNC_7
nv_cong_dec_mult,VAR_9
nv_cwnd_growth_rate_neg,VAR_10
nv_cwnd_growth_rate_pos,VAR_11
nv_dec_eval_min_calls,VAR_12
nv_get_bounded_rtt,FUNC_8
nv_inc_eval_min_calls,VAR_13
nv_min_cwnd,VAR_14
nv_pad,VAR_15
nv_pad_buffer,VAR_16
nv_reset_period,VAR_17
nv_rtt_factor,VAR_18
nv_rtt_min_cnt,VAR_19
nv_ssthresh_eval_min_calls,VAR_20
nv_ssthresh_factor,VAR_21
nv_stop_rtt_cnt,VAR_22
tcp_sk,FUNC_9
time_after_eq,FUNC_10
tcpnv_acked,FUNC_11
sk,VAR_23
sample,VAR_24
icsk,VAR_25
tp,VAR_26
ca,VAR_27
now,VAR_28
rate64,VAR_29
rate,VAR_30
max_win,VAR_31
cwnd_by_slope,VAR_32
avg_rtt,VAR_33
bytes_acked,VAR_34
rand,VAR_35
dec,VAR_36
