EINVAL,VAR_0
EXDEV,VAR_1
FIB_LOOKUP_IGNORE_LINKSTATE,VAR_2
FIB_RES_NHC,FUNC_0
IN_DEV_ACCEPT_LOCAL,FUNC_1
IN_DEV_SRC_VMARK,FUNC_2
LOOPBACK_IFINDEX,VAR_3
RTN_LOCAL,VAR_4
RTN_UNICAST,VAR_5
RT_SCOPE_HOST,VAR_6
RT_SCOPE_UNIVERSE,VAR_7
dev_net,FUNC_3
fib4_rules_early_flow_dissect,FUNC_4
fib_combine_itag,FUNC_5
fib_info_nh_uses_dev,FUNC_6
fib_lookup,FUNC_7
l3mdev_master_ifindex_rcu,FUNC_8
sock_net_uid,FUNC_9
__fib_validate_source,FUNC_10
skb,VAR_8
src,VAR_9
dst,VAR_10
tos,VAR_11
oif,VAR_12
dev,VAR_13
rpf,VAR_14
idev,VAR_15
itag,VAR_16
net,VAR_17
flkeys,VAR_18
ret,VAR_19
no_addr,VAR_20
res,VAR_21
fl4,VAR_22
dev_match,VAR_23
