FLAG_ACKED,VAR_0
FLAG_ACK_MAYBE_DELAYED,VAR_1
FLAG_CA_ALERT,VAR_2
FLAG_DATA_ACKED,VAR_3
FLAG_ORIG_SACK_ACKED,VAR_4
FLAG_RETRANS_DATA_ACKED,VAR_5
FLAG_SACK_RENEGING,VAR_6
FLAG_SET_XMIT_TIMER,VAR_7
FLAG_SYN_ACKED,VAR_8
TCPCB_LOST,VAR_9
TCPCB_RETRANS,VAR_10
TCPCB_SACKED_ACKED,VAR_11
TCPCB_SACKED_RETRANS,VAR_12
TCPHDR_SYN,VAR_13
TCP_CHRONO_BUSY,VAR_14
TCP_SKB_CB,FUNC_0
WARN_ON,FUNC_1
WARN_ON_ONCE,FUNC_2
after,FUNC_3
before,FUNC_4
between,FUNC_5
inet_csk,FUNC_6
likely,FUNC_7
min,FUNC_8
pr_debug,FUNC_9
skb_rb_first,FUNC_10
skb_rb_next,FUNC_11
stub1,FUNC_12
tcp_ack_tstamp,FUNC_13
tcp_ack_update_rtt,FUNC_14
tcp_check_sack_reordering,FUNC_15
tcp_chrono_stop,FUNC_16
tcp_is_reno,FUNC_17
tcp_is_sack,FUNC_18
tcp_mtup_probe_success,FUNC_19
tcp_rack_advance,FUNC_20
tcp_rate_skb_delivered,FUNC_21
tcp_remove_reno_sacks,FUNC_22
tcp_rtx_queue_unlink_and_free,FUNC_23
tcp_sk,FUNC_24
tcp_skb_pcount,FUNC_25
tcp_skb_spurious_retrans,FUNC_26
tcp_skb_timestamp_us,FUNC_27
tcp_stamp_us_delta,FUNC_28
tcp_tso_acked,FUNC_29
unlikely,FUNC_30
tcp_clean_rtx_queue,FUNC_31
sk,VAR_15
prior_fack,VAR_16
prior_snd_una,VAR_17
sack,VAR_18
icsk,VAR_19
first_ackt,VAR_20
last_ackt,VAR_21
tp,VAR_22
prior_sacked,VAR_23
reord,VAR_24
skb,VAR_25
next,VAR_26
fully_acked,VAR_27
sack_rtt_us,VAR_28
seq_rtt_us,VAR_29
ca_rtt_us,VAR_30
pkts_acked,VAR_31
last_in_flight,VAR_32
rtt_update,VAR_33
flag,VAR_34
scb,VAR_35
start_seq,VAR_36
sacked,VAR_37
acked_pcount,VAR_38
delta,VAR_39
sample,VAR_40
