ENOBUFS,VAR_0
GFP_ATOMIC,VAR_1
IPMRA_CREPORT_DST_ADDR,VAR_2
IPMRA_CREPORT_MSGTYPE,VAR_3
IPMRA_CREPORT_PKT,VAR_4
IPMRA_CREPORT_SRC_ADDR,VAR_5
IPMRA_CREPORT_VIF_ID,VAR_6
RTM_NEWCACHEREPORT,VAR_7
RTNLGRP_IPV4_MROUTE_R,VAR_8
RTNL_FAMILY_IPMR,VAR_9
igmpmsg_netlink_msgsize,FUNC_0
kfree_skb,FUNC_1
nla_data,FUNC_2
nla_put_in_addr,FUNC_3
nla_put_u32,FUNC_4
nla_put_u8,FUNC_5
nla_reserve,FUNC_6
nlmsg_cancel,FUNC_7
nlmsg_data,FUNC_8
nlmsg_end,FUNC_9
nlmsg_new,FUNC_10
nlmsg_put,FUNC_11
read_pnet,FUNC_12
rtnl_notify,FUNC_13
rtnl_set_sk_err,FUNC_14
skb_copy_bits,FUNC_15
skb_network_header,FUNC_16
igmpmsg_netlink_event,FUNC_17
mrt,VAR_10
pkt,VAR_11
net,VAR_12
nlh,VAR_13
rtgenm,VAR_14
msg,VAR_15
skb,VAR_16
nla,VAR_17
payloadlen,VAR_18
