EMSGSIZE,VAR_0
ENOMEM,VAR_1
ESRCH,VAR_2
GFP_KERNEL,VAR_3
NLMSG_DEFAULT_SIZE,VAR_4
addr_same,FUNC_0
genl_info_net,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put_reply,FUNC_3
genlmsg_reply,FUNC_4
hash_32,FUNC_5
net_eq,FUNC_6
net_hash_mix,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
parse_nl_addr,FUNC_10
parse_nl_saddr,FUNC_11
rcu_dereference,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
tcp_metrics_fill_info,FUNC_15
tcp_metrics_hash,VAR_5
tcp_metrics_hash_log,VAR_6
tcp_metrics_nl_family,VAR_7
tm_net,FUNC_16
tcp_metrics_nl_cmd_get,FUNC_17
skb,VAR_8
info,VAR_9
tm,VAR_10
saddr,VAR_11
daddr,VAR_12
hash,VAR_13
msg,VAR_14
net,VAR_15
reply,VAR_16
ret,VAR_17
src,VAR_18
