EMSGSIZE,VAR_0
RTA_ENCAP,VAR_1
RTA_ENCAP_TYPE,VAR_2
RTA_GATEWAY,VAR_3
RTA_OIF,VAR_4
RTA_VIA,VAR_5
RTNH_F_DEAD,VAR_6
RTNH_F_LINKDOWN,VAR_7
RTNH_F_OFFLOAD,VAR_8
RTNH_F_ONLINK,VAR_9
ip6_ignore_linkdown,FUNC_0
ip_ignore_linkdown,FUNC_1
lwtunnel_fill_encap,FUNC_2
memcpy,FUNC_3
nla_data,FUNC_4
nla_put_in6_addr,FUNC_5
nla_put_in_addr,FUNC_6
nla_put_u32,FUNC_7
nla_reserve,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
fib_nexthop_info,FUNC_11
skb,VAR_10
nhc,VAR_11
rt_family,VAR_12
flags,VAR_13
skip_oif,VAR_14
alen,VAR_15
nla,VAR_16
via,VAR_17
