INIT_LIST_HEAD,FUNC_0
NETIF_F_GSO,VAR_0
RB_ROOT,VAR_1
SOCK_USE_WRITE_QUEUE,VAR_2
TCP_CLOSE,VAR_3
TCP_INFINITE_SSTHRESH,VAR_4
TCP_INIT_CWND,VAR_5
TCP_MSS_DEFAULT,VAR_6
TCP_TIMEOUT_INIT,VAR_7
WRITE_ONCE,FUNC_1
inet_csk,FUNC_2
jiffies_to_usecs,FUNC_3
minmax_reset,FUNC_4
sk_sockets_allocated_inc,FUNC_5
sk_stream_write_space,VAR_8
sock_net,FUNC_6
sock_set_flag,FUNC_7
tcp_assign_congestion_control,FUNC_8
tcp_init_xmit_timers,FUNC_9
tcp_jiffies32,VAR_9
tcp_sk,FUNC_10
tcp_sync_mss,VAR_10
tcp_init_sock,FUNC_11
sk,VAR_11
icsk,VAR_12
tp,VAR_13
