ENOBUFS,VAR_0
ENOMEM,VAR_1
SK_MEM_QUANTUM_SHIFT,VAR_2
SK_MEM_RECV,VAR_3
SOCK_DEAD,VAR_4
__sk_mem_raise_allocated,FUNC_0
__skb_queue_tail,FUNC_1
atomic_add_return,FUNC_2
atomic_inc,FUNC_3
atomic_read,FUNC_4
atomic_sub,FUNC_5
busylock_acquire,FUNC_6
busylock_release,FUNC_7
sk_mem_pages,FUNC_8
skb_condense,FUNC_9
sock_flag,FUNC_10
sock_skb_set_dropcount,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stub1,FUNC_14
udp_set_dev_scratch,FUNC_15
__udp_enqueue_schedule_skb,FUNC_16
sk,VAR_5
skb,VAR_6
list,VAR_7
rmem,VAR_8
delta,VAR_9
amt,VAR_10
err,VAR_11
busy,VAR_12
size,VAR_13
