ICMP_DEST_UNREACH,VAR_0
ICMP_PORT_UNREACH,VAR_1
IPPROTO_UDP,VAR_2
IPPROTO_UDPLITE,VAR_3
RTCF_BROADCAST,VAR_4
RTCF_MULTICAST,VAR_5
UDP_MIB_CSUMERRORS,VAR_6
UDP_MIB_INERRORS,VAR_7
UDP_MIB_NOPORTS,VAR_8
XFRM_POLICY_IN,VAR_9
__UDP_INC_STATS,FUNC_0
__udp4_lib_lookup_skb,FUNC_1
__udp4_lib_mcast_deliver,FUNC_2
dev_net,FUNC_3
icmp_send,FUNC_4
ip_hdr,FUNC_5
kfree_skb,FUNC_6
net_dbg_ratelimited,FUNC_7
nf_reset_ct,FUNC_8
ntohs,FUNC_9
pskb_may_pull,FUNC_10
pskb_trim_rcsum,FUNC_11
skb_dst,FUNC_12
skb_rtable,FUNC_13
skb_steal_sock,FUNC_14
sock_put,FUNC_15
udp4_csum_init,FUNC_16
udp_hdr,FUNC_17
udp_lib_checksum_complete,FUNC_18
udp_sk_rx_dst_set,FUNC_19
udp_unicast_rcv_skb,FUNC_20
unlikely,FUNC_21
xfrm4_policy_check,FUNC_22
__udp4_lib_rcv,FUNC_23
skb,VAR_10
udptable,VAR_11
proto,VAR_12
sk,VAR_13
uh,VAR_14
ulen,VAR_15
rt,VAR_16
saddr,VAR_17
daddr,VAR_18
net,VAR_19
dst,VAR_20
ret,VAR_21
