MAX_TCP_OPTION_SPACE,VAR_0
OPTION_FAST_OPEN_COOKIE,VAR_1
OPTION_MD5,VAR_2
OPTION_SACK_ADVERTISE,VAR_3
OPTION_TS,VAR_4
OPTION_WSCALE,VAR_5
TCPOLEN_EXP_FASTOPEN_BASE,VAR_6
TCPOLEN_FASTOPEN_BASE,VAR_7
TCPOLEN_MD5SIG_ALIGNED,VAR_8
TCPOLEN_MSS_ALIGNED,VAR_9
TCPOLEN_SACKPERM_ALIGNED,VAR_10
TCPOLEN_TSTAMP_ALIGNED,VAR_11
TCPOLEN_WSCALE_ALIGNED,VAR_12
inet_rsk,FUNC_0
likely,FUNC_1
smc_set_option_cond,FUNC_2
tcp_rsk,FUNC_3
tcp_sk,FUNC_4
tcp_skb_timestamp,FUNC_5
unlikely,FUNC_6
tcp_synack_options,FUNC_7
sk,VAR_13
req,VAR_14
mss,VAR_15
skb,VAR_16
opts,VAR_17
md5,VAR_18
foc,VAR_19
ireq,VAR_20
remaining,VAR_21
need,VAR_22
