EINVAL,VAR_0
ENOBUFS,VAR_1
ENODEV,VAR_2
ERR_PTR,FUNC_0
IFA_ADDRESS,VAR_3
IFA_BROADCAST,VAR_4
IFA_CACHEINFO,VAR_5
IFA_FLAGS,VAR_6
IFA_LABEL,VAR_7
IFA_LOCAL,VAR_8
IFA_MAX,VAR_9
IFA_RT_PRIORITY,VAR_10
IFNAMSIZ,VAR_11
INIT_HLIST_NODE,FUNC_1
__dev_get_by_index,FUNC_2
__in_dev_get_rtnl,FUNC_3
ifa_ipv4_policy,VAR_12
in_dev_hold,FUNC_4
inet_alloc_ifa,FUNC_5
inet_free_ifa,FUNC_6
inet_make_mask,FUNC_7
ipv4_devconf_setall,FUNC_8
memcpy,FUNC_9
neigh_parms_data_state_setall,FUNC_10
nla_data,FUNC_11
nla_get_in_addr,FUNC_12
nla_get_u32,FUNC_13
nla_strlcpy,FUNC_14
nlmsg_data,FUNC_15
nlmsg_parse_deprecated,FUNC_16
rtm_to_ifaddr,FUNC_17
net,VAR_13
nlh,VAR_14
pvalid_lft,VAR_15
pprefered_lft,VAR_16
extack,VAR_17
tb,VAR_18
ifa,VAR_19
ifm,VAR_20
dev,VAR_21
in_dev,VAR_22
err,VAR_23
ci,VAR_24
