CHECKSUM_PARTIAL,VAR_0
GFP_ATOMIC,VAR_1
MAX_TCP_HEADER,VAR_2
PKT_HASH_TYPE_L4,VAR_3
TCP_MIB_OUTSEGS,VAR_4
__TCP_INC_STATS,FUNC_0
alloc_skb,FUNC_1
cookie_init_timestamp,FUNC_2
dst_metric_advmss,FUNC_3
dst_release,FUNC_4
htonl,FUNC_5
htons,FUNC_6
inet_rsk,FUNC_7
memset,FUNC_8
min,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
req_to_sk,FUNC_12
skb_dst_set,FUNC_13
skb_push,FUNC_14
skb_reserve,FUNC_15
skb_reset_transport_header,FUNC_16
skb_set_hash,FUNC_17
skb_set_owner_w,FUNC_18
sock_net,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
tcp_add_tx_delay,FUNC_22
tcp_clock_ns,FUNC_23
tcp_ecn_make_synack,FUNC_24
tcp_mss_clamp,FUNC_25
tcp_options_write,FUNC_26
tcp_rsk,FUNC_27
tcp_sk,FUNC_28
tcp_skb_timestamp_us,FUNC_29
tcp_synack_options,FUNC_30
unlikely,FUNC_31
tcp_make_synack,FUNC_32
sk,VAR_5
dst,VAR_6
req,VAR_7
foc,VAR_8
synack_type,VAR_9
ireq,VAR_10
tp,VAR_11
md5,VAR_12
opts,VAR_13
skb,VAR_14
tcp_header_size,VAR_15
th,VAR_16
mss,VAR_17
now,VAR_18
