CHECKSUM_NONE,VAR_0
IP4_REPLY_MARK,FUNC_0
IS_ERR,FUNC_1
MSG_DONTWAIT,VAR_1
RT_SCOPE_UNIVERSE,VAR_2
RT_TOS,FUNC_2
__ip_options_echo,FUNC_3
csum_add,FUNC_4
csum_fold,FUNC_5
flowi4_init_output,FUNC_6
flowi4_to_flowi,FUNC_7
inet_sk,FUNC_8
ip_append_data,FUNC_9
ip_flush_pending_frames,FUNC_10
ip_hdr,FUNC_11
ip_push_pending_frames,FUNC_12
ip_reply_arg_flowi_flags,FUNC_13
ip_reply_glue_bits,VAR_3
ip_route_output_key,FUNC_14
ip_rt_put,FUNC_15
ipcm_init,FUNC_16
netif_index_is_l3_master,FUNC_17
security_skb_classify_flow,FUNC_18
skb_peek,FUNC_19
skb_rtable,FUNC_20
skb_transport_header,FUNC_21
sock_net,FUNC_22
sysctl_wmem_default,VAR_4
tcp_hdr,FUNC_23
unlikely,FUNC_24
ip_send_unicast_reply,FUNC_25
sk,VAR_5
skb,VAR_6
sopt,VAR_7
daddr,VAR_8
saddr,VAR_9
arg,VAR_10
len,VAR_11
transmit_time,VAR_12
replyopts,VAR_13
ipc,VAR_14
fl4,VAR_15
rt,VAR_16
net,VAR_17
nskb,VAR_18
err,VAR_19
oif,VAR_20
