MAX_TCP_OPTION_SPACE,VAR_0
OPTION_FAST_OPEN_COOKIE,VAR_1
OPTION_MD5,VAR_2
OPTION_SACK_ADVERTISE,VAR_3
OPTION_TS,VAR_4
OPTION_WSCALE,VAR_5
TCPOLEN_EXP_FASTOPEN_BASE,VAR_6
TCPOLEN_FASTOPEN_BASE,VAR_7
TCPOLEN_MD5SIG_ALIGNED,VAR_8
TCPOLEN_MSS_ALIGNED,VAR_9
TCPOLEN_SACKPERM_ALIGNED,VAR_10
TCPOLEN_TSTAMP_ALIGNED,VAR_11
TCPOLEN_WSCALE_ALIGNED,VAR_12
likely,FUNC_0
rcu_access_pointer,FUNC_1
smc_set_option,FUNC_2
sock_net,FUNC_3
static_branch_unlikely,FUNC_4
stub1,FUNC_5
tcp_advertise_mss,FUNC_6
tcp_md5_needed,VAR_13
tcp_sk,FUNC_7
tcp_skb_timestamp,FUNC_8
unlikely,FUNC_9
tcp_syn_options,FUNC_10
sk,VAR_14
skb,VAR_15
opts,VAR_16
md5,VAR_17
tp,VAR_18
remaining,VAR_19
fastopen,VAR_20
need,VAR_21
