IGMPMSG_WHOLEPKT,VAR_0
IPCB,FUNC_0
IPPROTO_IPIP,VAR_1
IPSKB_FORWARDED,VAR_2
IPSTATS_MIB_FRAGFAILS,VAR_3
IP_DF,VAR_4
IP_INC_STATS,FUNC_1
IS_ERR,FUNC_2
LL_RESERVED_SPACE,FUNC_3
NFPROTO_IPV4,VAR_5
NF_HOOK,FUNC_4
NF_INET_FORWARD,VAR_6
RT_TOS,FUNC_5
VIFF_REGISTER,VAR_7
VIFF_TUNNEL,VAR_8
dst_mtu,FUNC_6
ip_decrease_ttl,FUNC_7
ip_encap,FUNC_8
ip_hdr,FUNC_9
ip_route_output_ports,FUNC_10
ip_rt_put,FUNC_11
ipmr_cache_report,FUNC_12
ipmr_forward_finish,VAR_9
ipmr_forward_offloaded,FUNC_13
kfree_skb,FUNC_14
ntohs,FUNC_15
skb_cow,FUNC_16
skb_dst_drop,FUNC_17
skb_dst_set,FUNC_18
ipmr_queue_xmit,FUNC_19
net,VAR_10
mrt,VAR_11
in_vifi,VAR_12
skb,VAR_13
vifi,VAR_14
iph,VAR_15
vif,VAR_16
dev,VAR_17
rt,VAR_18
fl4,VAR_19
encap,VAR_20
