CHECKSUM_NONE,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EMSGSIZE,VAR_3
ENOBUFS,VAR_4
IPPROTO_ICMP,VAR_5
IPSTATS_MIB_OUTDISCARDS,VAR_6
IP_INC_STATS,FUNC_0
LL_RESERVED_SPACE,FUNC_1
MSG_CONFIRM,VAR_7
MSG_DONTWAIT,VAR_8
MSG_PROBE,VAR_9
NFPROTO_IPV4,VAR_10
NF_HOOK,FUNC_2
NF_INET_LOCAL_OUT,VAR_11
dst_output,VAR_12
htons,FUNC_3
icmp_out_count,FUNC_4
inet_sk,FUNC_5
ip_fast_csum,FUNC_6
ip_hdr,FUNC_7
ip_local_error,FUNC_8
ip_select_ident,FUNC_9
kfree_skb,FUNC_10
memcpy_from_msg,FUNC_11
net_xmit_errno,FUNC_12
skb_dst_set,FUNC_13
skb_put,FUNC_14
skb_reserve,FUNC_15
skb_reset_network_header,FUNC_16
skb_set_dst_pending_confirm,FUNC_17
skb_setup_tx_timestamp,FUNC_18
skb_transport_header,FUNC_19
sock_alloc_send_skb,FUNC_20
sock_net,FUNC_21
raw_send_hdrinc,FUNC_22
sk,VAR_13
fl4,VAR_14
msg,VAR_15
length,VAR_16
rtp,VAR_17
flags,VAR_18
sockc,VAR_19
inet,VAR_20
net,VAR_21
iph,VAR_22
skb,VAR_23
iphlen,VAR_24
err,VAR_25
rt,VAR_26
hlen,VAR_27
tlen,VAR_28
