EINVAL,VAR_0
ENETUNREACH,VAR_1
ENODEV,VAR_2
ERR_PTR,FUNC_0
FIB_RES_DEV,FUNC_1
FIB_RES_OIF,FUNC_2
FLOWI_FLAG_ANYSRC,VAR_3
IFF_UP,VAR_4
INADDR_LOOPBACK,VAR_5
IPPROTO_IGMP,VAR_6
LOOPBACK_IFINDEX,VAR_7
RTCF_LOCAL,VAR_8
RTN_LOCAL,VAR_9
RTN_UNICAST,VAR_10
RT_SCOPE_HOST,VAR_11
RT_SCOPE_LINK,VAR_12
__in_dev_get_rcu,FUNC_3
__ip_dev_find,FUNC_4
__mkroute_output,FUNC_5
dev_get_by_index_rcu,FUNC_6
fib_lookup,FUNC_7
fib_select_path,FUNC_8
htonl,FUNC_9
inet_select_addr,FUNC_10
ipv4_is_lbcast,FUNC_11
ipv4_is_local_multicast,FUNC_12
ipv4_is_multicast,FUNC_13
ipv4_is_zeronet,FUNC_14
l3mdev_master_dev_rcu,FUNC_15
netif_index_is_l3_master,FUNC_16
ip_route_output_key_hash_rcu,FUNC_17
net,VAR_13
fl4,VAR_14
res,VAR_15
skb,VAR_16
dev_out,VAR_17
orig_oif,VAR_18
flags,VAR_19
rth,VAR_20
err,VAR_21
