AF_INET,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ETH_P_IP,VAR_3
FIB_RES_NHC,FUNC_0
FIB_RES_OIF,FUNC_1
IN_DEV_CONF_GET,FUNC_2
IN_DEV_PROXY_ARP_PVLAN,FUNC_3
IN_DEV_SHARED_MEDIA,FUNC_4
IN_DEV_TX_REDIRECTS,FUNC_5
IPCB,FUNC_6
IPSKB_DOREDIRECT,VAR_4
NOPOLICY,VAR_5
NOXFRM,VAR_6
RT_CACHE_STAT_INC,FUNC_7
__in_dev_get_rcu,FUNC_8
fib_validate_source,FUNC_9
find_exception,FUNC_10
htons,FUNC_11
in_slow_tot,VAR_7
inet_addr_onlink,FUNC_12
ip_forward,VAR_8
ip_handle_martian_source,FUNC_13
lwtunnel_set_redirect,FUNC_14
net_crit_ratelimited,FUNC_15
rcu_dereference,FUNC_16
rt_cache_valid,FUNC_17
rt_dst_alloc,FUNC_18
rt_set_nexthop,FUNC_19
skb_dst_set,FUNC_20
skb_dst_set_noref,FUNC_21
__mkroute_input,FUNC_22
skb,VAR_9
res,VAR_10
in_dev,VAR_11
daddr,VAR_12
saddr,VAR_13
tos,VAR_14
nhc,VAR_15
dev,VAR_16
fnhe,VAR_17
rth,VAR_18
err,VAR_19
out_dev,VAR_20
do_cache,VAR_21
itag,VAR_22
gw,VAR_23
