EHOSTUNREACH,VAR_0
EMSGSIZE,VAR_1
ENOENT,VAR_2
EPROTO,VAR_3
ERR_PTR,FUNC_0
ICMP_FRAG_NEEDED,VAR_4
ICMP_MIB_INERRORS,VAR_5
IP_PMTUDISC_DONT,VAR_6
IS_ERR,FUNC_1
NR_ICMP_UNREACH,VAR_7
PTR_ERR,FUNC_2
TCP_ESTABLISHED,VAR_8
__ICMP_INC_STATS,FUNC_3
__udp4_lib_err_encap,FUNC_4
__udp4_lib_lookup,FUNC_5
dev_net,FUNC_6
icmp_err_convert,VAR_9
icmp_hdr,FUNC_7
inet_sdif,FUNC_8
inet_sk,FUNC_9
ip_icmp_error,FUNC_10
ipv4_sk_redirect,FUNC_11
ipv4_sk_update_pmtu,FUNC_12
static_branch_unlikely,FUNC_13
stub1,FUNC_14
udp_encap_needed_key,VAR_10
__udp4_lib_err,FUNC_15
skb,VAR_11
info,VAR_12
udptable,VAR_13
inet,VAR_14
iph,VAR_15
uh,VAR_16
type,VAR_17
code,VAR_18
tunnel,VAR_19
sk,VAR_20
harderr,VAR_21
err,VAR_22
net,VAR_23
