ENOBUFS,VAR_0
IN_DEV_CONF_GET,FUNC_0
IN_DEV_MFORWARD,FUNC_1
NOPOLICY,VAR_1
RTCF_LOCAL,VAR_2
RTCF_MULTICAST,VAR_3
RTN_MULTICAST,VAR_4
RT_CACHE_STAT_INC,FUNC_2
__in_dev_get_rcu,FUNC_3
dev_net,FUNC_4
in_slow_mc,VAR_5
ip_mc_validate_source,FUNC_5
ip_mr_input,VAR_6
ip_rt_bug,VAR_7
ipv4_is_local_multicast,FUNC_6
rt_dst_alloc,FUNC_7
skb_dst_set,FUNC_8
ip_route_input_mc,FUNC_9
skb,VAR_8
daddr,VAR_9
saddr,VAR_10
tos,VAR_11
dev,VAR_12
our,VAR_13
in_dev,VAR_14
flags,VAR_15
rth,VAR_16
itag,VAR_17
err,VAR_18
