BUG_ON,FUNC_0
inet_csk,FUNC_1
inet_put_port,FUNC_2
kfree_rcu,FUNC_3
rcu,VAR_0
rcu_access_pointer,FUNC_4
rcu_dereference_protected,FUNC_5
sk_sockets_allocated_dec,FUNC_6
skb_rbtree_purge,FUNC_7
tcp_cleanup_congestion_control,FUNC_8
tcp_cleanup_ulp,FUNC_9
tcp_clear_md5_list,FUNC_10
tcp_clear_xmit_timers,FUNC_11
tcp_fastopen_active_disable_ofo_check,FUNC_12
tcp_fastopen_destroy_cipher,FUNC_13
tcp_free_fastopen_req,FUNC_14
tcp_saved_syn_free,FUNC_15
tcp_sk,FUNC_16
tcp_write_queue_purge,FUNC_17
trace_tcp_destroy_sock,FUNC_18
tcp_v4_destroy_sock,FUNC_19
sk,VAR_1
tp,VAR_2
