EMSGSIZE,VAR_0
IFLA_IPTUN_COLLECT_METADATA,VAR_1
IFLA_IPTUN_ENCAP_DPORT,VAR_2
IFLA_IPTUN_ENCAP_FLAGS,VAR_3
IFLA_IPTUN_ENCAP_SPORT,VAR_4
IFLA_IPTUN_ENCAP_TYPE,VAR_5
IFLA_IPTUN_FWMARK,VAR_6
IFLA_IPTUN_LINK,VAR_7
IFLA_IPTUN_LOCAL,VAR_8
IFLA_IPTUN_PMTUDISC,VAR_9
IFLA_IPTUN_PROTO,VAR_10
IFLA_IPTUN_REMOTE,VAR_11
IFLA_IPTUN_TOS,VAR_12
IFLA_IPTUN_TTL,VAR_13
IP_DF,VAR_14
htons,FUNC_0
netdev_priv,FUNC_1
nla_put_be16,FUNC_2
nla_put_flag,FUNC_3
nla_put_in_addr,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
ipip_fill_info,FUNC_8
skb,VAR_15
dev,VAR_16
tunnel,VAR_17
parm,VAR_18
