AF_INET6,VAR_0
CONFIG_IPV6,VAR_1
DECLARE_BITMAP,FUNC_0
IS_ENABLED,FUNC_1
PORTS_PER_CHAIN,VAR_2
SOCK_RCU_FREE,VAR_3
bitmap,VAR_4
bitmap_zero,FUNC_2
cond_resched,FUNC_3
hlist_add_head_rcu,FUNC_4
hlist_add_tail_rcu,FUNC_5
inet_get_local_port_range,FUNC_6
inet_is_local_reserved_port,FUNC_7
inet_sk,FUNC_8
prandom_u32,FUNC_9
reciprocal_scale,FUNC_10
sk_add_node_rcu,FUNC_11
sk_unhashed,FUNC_12
sock_net,FUNC_13
sock_prot_inuse_add,FUNC_14
sock_set_flag,FUNC_15
spin_lock,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock,FUNC_18
spin_unlock_bh,FUNC_19
test_bit,FUNC_20
udp_hashslot,FUNC_21
udp_hashslot2,FUNC_22
udp_lib_lport_inuse,FUNC_23
udp_lib_lport_inuse2,FUNC_24
udp_reuseport_add_sock,FUNC_25
udp_sk,FUNC_26
udp_lib_get_port,FUNC_27
sk,VAR_5
snum,VAR_6
hash2_nulladdr,VAR_7
hslot,VAR_8
hslot2,VAR_9
udptable,VAR_10
error,VAR_11
net,VAR_12
low,VAR_13
high,VAR_14
remaining,VAR_15
rand,VAR_16
first,VAR_17
last,VAR_18
exist,VAR_19
slot2,VAR_20
