CHECKSUM_PARTIAL,VAR_0
CONFIG_DEBUG_VM,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
EPIPE,VAR_4
IS_ENABLED,FUNC_0
MSG_DONTWAIT,VAR_5
MSG_MORE,VAR_6
MSG_NO_SHARED_FRAGS,VAR_7
MSG_OOB,VAR_8
MSG_SENDPAGE_DECRYPTED,VAR_9
MSG_SENDPAGE_NOTLAST,VAR_10
PageSlab,FUNC_1
SEND_SHUTDOWN,VAR_11
SKBTX_SHARED_FRAG,VAR_12
SOCKWQ_ASYNC_NOSPACE,VAR_13
SOCK_NOSPACE,VAR_14
TCPF_CLOSE_WAIT,VAR_15
TCPF_ESTABLISHED,VAR_16
TCPHDR_PSH,VAR_17
TCP_CHRONO_SNDBUF_LIMITED,VAR_18
TCP_NAGLE_PUSH,VAR_19
TCP_SKB_CB,FUNC_2
WARN_ONCE,FUNC_3
WRITE_ONCE,FUNC_4
__tcp_push_pending_frames,FUNC_5
forced_push,FUNC_6
get_page,FUNC_7
set_bit,FUNC_8
sk_clear_bit,FUNC_9
sk_mem_charge,FUNC_10
sk_stream_alloc_skb,FUNC_11
sk_stream_error,FUNC_12
sk_stream_memory_free,FUNC_13
sk_stream_wait_connect,FUNC_14
sk_stream_wait_memory,FUNC_15
sk_wmem_queued_add,FUNC_16
sk_wmem_schedule,FUNC_17
skb_can_coalesce,FUNC_18
skb_entail,FUNC_19
skb_fill_page_desc,FUNC_20
skb_frag_size_add,FUNC_21
skb_queue_len,FUNC_22
skb_shinfo,FUNC_23
sock_sndtimeo,FUNC_24
stub1,FUNC_25
sysctl_max_skb_frags,VAR_20
tcp_chrono_stop,FUNC_26
tcp_mark_push,FUNC_27
tcp_passive_fastopen,FUNC_28
tcp_push,FUNC_29
tcp_push_one,FUNC_30
tcp_remove_empty_skb,FUNC_31
tcp_rtx_and_write_queues_empty,FUNC_32
tcp_send_head,FUNC_33
tcp_send_mss,FUNC_34
tcp_sk,FUNC_35
tcp_skb_can_collapse_to,FUNC_36
tcp_skb_pcount_set,FUNC_37
tcp_tx_timestamp,FUNC_38
tcp_write_queue_tail,FUNC_39
unlikely,FUNC_40
do_tcp_sendpages,FUNC_41
sk,VAR_21
page,VAR_22
offset,VAR_23
size,VAR_24
flags,VAR_25
tp,VAR_26
mss_now,VAR_27
size_goal,VAR_28
err,VAR_29
copied,VAR_30
timeo,VAR_31
skb,VAR_32
copy,VAR_33
i,VAR_34
can_coalesce,VAR_35
